category,label
foot,body_part
guitarist,object
buddha,mammal
skiier,person
shrew,reptile
korea,landscape
pirate,fish_aquatic
griffin,creature
coffeepot,object
arrow,bird
waist,body_part
icecaps,object
mikkie,creature
ox,person
wizard,creature
folliage,object
animals,mammal
god,person
ruffle,abstract
flute,fish_aquatic
piano,object
santa,creature
elbow,body_part
tulip,bird
bag,object
raindrop,weather
waves,abstract
boat,fish_aquatic
watch,object
pillow,face
chalice,creature
criminal,person
lantern,creature
babyface,face
broom,object
umbrella,weather
goblet,object
sofa,object
mirror,object
pencil,object
crib,object
shoe,body_part
shrimp,fish_aquatic
scale,abstract
gun,object
lobster,fish_aquatic
fence,mammal
handcuffs,body_part
buckle,object
sperm,food
bigfoot,insect_bug
rain,weather
fiddler,person
fan,person
racoon,mammal
bottle,object
lectern,food
honeycomb,insect_bug
cobblestone,landscape
shopper,person
grapes,food
dentures,face
apple,food
flag,object
grass,food
football,action
guy,person
jackal,bird
foetus,mammal
airplane,insect_bug
angel,creature
skydiver,weather
phoenix,landscape
nouse,abstract
dot,object
lips,face
abstract,abstract
similar,abstract
cartoon,creature
club,object
line,person
norway,landscape
motherwell,bird
abtract,abstract
foreward,action
cone,object
converge,object
linear,abstract
painting,abstract
expression,object
loop,abstract
flowing,abstract
down,object
around,object
anvil,insect_bug
leg,body_part
hole,object
pointing,body_part
same,person
rattle,insect_bug
fjord,landscape
birds,bird
contour,abstract
flight,object
repeat,abstract
puppy,mammal
music,action
still,person
fixed,person
moose,mammal
wiggle,abstract
moving,action
garden,landscape
cosmos,weather
pinocchio,mammal
shilhoette,person
star,object
random,abstract
vital,face
happy,person
soft,abstract
speckle,abstract
over,object
splot,abstract
splash,weather
choking,face
pimple,face
probe,object
candlestick,object
lovers,action
worm,insect_bug
koi,person
soldier,person
jig,person
anglerfish,creature
turkey,bird
greece,landscape
crowd,person
nightstick,bird
curl,face
mitten,insect_bug
alaska,landscape
encroaching,weather
outline,abstract
radiation,weather
humans,person
ultrasound,abstract
despondent,person
despair,creature
luxembourg,landscape
corners,abstract
canal,landscape
puppets,creature
teardrop,weather
talking,action
umbilical,body_part
delegates,abstract
nations,landscape
places,landscape
erect,body_part
swimming,action
legs,body_part
moron,creature
bowser,mammal
farting,action
pooping,abstract
push,action
commander,person
unsure,object
lesotho,landscape
design,abstract
ghoul,creature
test,object
splotches,abstract
marxism,abstract
bulgaria,landscape
fireball,object
reading,object
book,object
kicking,action
grabbing,body_part
wolves,mammal
ponder,bird
unicorn,creature
bunney,object
mitosis,insect_bug
drinkin,object
pouring,abstract
men,person
work,object
up,object
kidney,body_part
holding,object
cell,object
fuzzy,abstract
brontosaurus,reptile
desolate,food
mercator,insect_bug
north,landscape
west,landscape
east,landscape
large,object
crush,person
hunt,mammal
ring,object
ouroboros,fish_aquatic
sex,action
observing,abstract
questioning,abstract
decapitation,face
removal,object
passed,abstract
family,object
beckoning,action
transformation,abstract
consumed,object
danger,object
blood,body_part
machine,object
screws,object
bite,face
cigarette,object
silly,person
clasp,object
grab,body_part
destroy,object
question,person
disfigurement,body_part
void,abstract
falling,action
catching,action
firefighters,person
assassin,creature
removed,person
drilling,object
exploitation,person
dumbo,mammal
innocence,person
flame,object
why,face
hurt,body_part
absence,abstract
circus,mammal
death,action
collar,mammal
hello,person
axe,creature
accepting,object
knee,body_part
destroyed,object
stuck,object
bullet,object
tit,person
nurturing,action
nipple,face
chest,body_part
looking,person
turned,object
terrain,landscape
funnel,abstract
devil,creature
tiger,mammal
godzilla,reptile
aggression,action
teacup,object
curiosity,object
examination,abstract
exploring,landscape
wondering,person
smoking,action
musing,abstract
relaxing,action
exhaling,action
cowhide,mammal
liar,person
pinnocchio,food
red,object
knight,creature
valor,creature
war,action
arguing,action
discussion,person
intensity,abstract
closeness,face
conflict,action
clowns,reptile
speaking,person
greeting,action
shade,weather
spooky,creature
haunting,creature
spectre,insect_bug
harpy,bird
duckling,bird
cactus,reptile
deer,mammal
quuen,bird
rhinoceros,reptile
dracuy,creature
alpaca,mammal
monument,landscape
screaming,action
two,object
horn,object
paw,mammal
cornwall,landscape
canyon,landscape
boomerang,object
triangle,landscape
honey,person
pot,food
tower,object
snow,weather
tears,face
amilical,fish_aquatic
cord,object
pen,object
syringe,abstract
stinger,insect_bug
debris,abstract
dye,abstract
leaf,object
brain,face
hot,person
air,weather
baloon,object
scalpel,face
train,action
steam,weather
express,abstract
rune,creature
chickenman,bird
confusion,object
kilroy,person
gopher,mammal
chick,bird
chicks,person
creatures,creature
discontent,action
woods,landscape
rotund,creature
liver,body_part
dolphin,fish_aquatic
gremlin,creature
bell,bird
volcano,landscape
nut,food
tounge,face
moon,insect_bug
thumb,body_part
bench,body_part
slope,landscape
bump,abstract
onlooker,person
boulder,landscape
cuff,body_part
starving,food
prayer,weather
peak,landscape
fungi,food
genital,object
wave,abstract
salutation,body_part
flex,body_part
band,person
snot,face
organ,body_part
fluffy,mammal
recessed,abstract
feces,food
revolver,object
eyeball,face
belly,body_part
banana,food
jew,object
lamp,object
massive,object
butt,body_part
salute,object
diamond,object
maw,person
amalgamation,abstract
disappointment,abstract
flower,food
windmill,object
petal,mammal
lifeguard,creature
surfboard,landscape
dope,person
meth,person
greed,object
shaft,object
isle,landscape
vagina,object
wing,bird
helicopter,insect_bug
chimp,mammal
superhero,creature
dove,bird
footprint,body_part
platypus,reptile
bicep,body_part
cherub,creature
interstellar,landscape
austrailia,landscape
nonsense,creature
nightmare,creature
fat,food
cookies,food
angry,person
submarine,fish_aquatic
giving,object
spitting,face
tallow,bird
spring,landscape
funny,person
nuisance,insect_bug
court,object
invents,abstract
marker,object
crocus,reptile
yawns,face
racing,action
spots,abstract
sauce,food
communism,action
miniature,insect_bug
cranberry,food
bus,object
streams,weather
caged,bird
window,object
jogging,action
veiny,face
thigh,body_part
bubblegum,food
messy,abstract
lining,abstract
earring,face
clips,abstract
noses,face
tacos,food
fizzy,abstract
frail,creature
bites,insect_bug
travels,landscape
wires,object
french,object
heavy,object
tea,object
weed,food
bins,object
snowman,creature
lillies,creature
cake,food
edges,face
paleo,landscape
tarot,creature
monsters,creature
aches,body_part
eggs,food
irony,other
hell,creature
bugs,insect_bug
therapy,action
crisps,food
ankle,body_part
hostile,person
grabs,object
strange,abstract
pastry,food
mango,food
boats,landscape
hearty,person
altar,object
yellow,object
anal,body_part
patience,object
lost,landscape
summer,landscape
road,landscape
forges,object
alcohol,object
shoes,body_part
never,other
cooking,food
splatter,abstract
smiles,face
neptune,fish_aquatic
fair,person
pancake,food
blankets,action
radiator,insect_bug
pants,body_part
flies,insect_bug
clock,object
chairs,object
tank,fish_aquatic
coughs,weather
mug,object
vape,food
branded,object
newspaper,object
caterpillar,insect_bug
angels,creature
microwave,object
lettuce,food
annoying,person
crazy,object
museum,object
adventure,landscape
patio,landscape
commute,other
builder,object
empire,creature
rectangle,abstract
posh,object
purple,object
bogs,bird
night,weather
wheel,object
pram,object
shelf,object
wind,weather
trex,object
goose,bird
buu,person
humonculous,mammal
et,object
walrus,mammal
porygon,landscape
pterodactyl,reptile
zapdos,reptile
florida,landscape
top,object
raptor,mammal
goldfish,fish_aquatic
hedghog,face
grenade,object
fists,body_part
cleaver,fish_aquatic
atlas,landscape
owl,bird
mountians,landscape
peace,object
orca,object
dreamy,person
borders,landscape
friendly,person
spade,object
lounge,object
tablet,object
backpack,object
dinner,action
microscope,abstract
food,food
couch,object
dentist,face
table,object
operation,abstract
drill,object
queen,creature
sloth,bird
old,person
hips,body_part
back,body_part
hag,person
piggy,mammal
plus,person
salamander,reptile
frown,face
acorn,mammal
tissue,body_part
dais,creature
landbridge,landscape
jumping,action
church,landscape
barrister,object
cats,mammal
bullfighter,mammal
toad,reptile
clydesdale,mammal
rats,mammal
hunter,mammal
pangea,landscape
panama,landscape
emotion,action
salt,food
abraham,mammal
germany,landscape
magician,creature
muscles,body_part
sleeve,body_part
mustache,face
ram,object
factory,object
continental,landscape
mold,abstract
twins,creature
mohawk,face
vacuuming,abstract
grandma,person
remote,object
sickle,object
beach,landscape
caterpiller,insect_bug
walking,action
tiny,person
under,landscape
young,person
crouching,body_part
examining,abstract
underwater,landscape
submerged,landscape
bald,face
bulbous,object
passage,object
touching,body_part
gently,action
ancient,creature
godhead,face
licking,face
mound,object
protection,object
parents,person
laughing,face
smiling,face
masturbating,action
inserting,abstract
trapped,action
vomiting,body_part
restrained,action
handsome,person
saving,object
lean,body_part
heavens,weather
monkeys,mammal
together,action
teenagers,person
bushy,mammal
spirit,creature
termite,object
handing,body_part
following,abstract
scottish,bird
alert,object
bow,mammal
silhouette,person
blob,abstract
pair,object
wound,face
hunger,food
trade,object
insert,object
inception,abstract
formula,object
fin,fish_aquatic
communication,action
balls,object
boob,person
chasm,creature
zebra,mammal
waterfall,landscape
stalking,action
realization,abstract
soul,creature
exchange,object
rift,landscape
lever,object
spy,insect_bug
arrows,object
leak,abstract
california,landscape
cowboy,mammal
limit,object
parrot,bird
standard,object
invasion,action
overcast,weather
snakes,reptile
eels,fish_aquatic
swarm,insect_bug
nest,bird
coil,abstract
crane,bird
beer,object
basketball,action
counting,object
evolution,reptile
smuggler,person
jewels,object
underworld,creature
tracks,abstract
fighting,action
rust,food
conductor,object
crevices,abstract
jacket,object
ufo,creature
antartica,insect_bug
squire,bird
jellyfish,fish_aquatic
eel,fish_aquatic
change,object
decomposition,abstract
tragedy,person
relationship,person
consumption,food
predation,fish_aquatic
defense,object
farm,mammal
flow,abstract
bowtie,mammal
ninja,creature
instanbul,creature
signal,abstract
distress,person
static,weather
frankenstein,creature
quebec,landscape
deagon,creature
elf,creature
clover,bird
gru,person
pokemon,creature
smiley,face
gengar,creature
hawaii,landscape
uk,landscape
maid,creature
screamer,creature
gerbil,creature
mitt,object
shovel,object
michigan,landscape
okay,person
raccoon,mammal
chomp,mammal
elk,bird
leotard,bird
anchor,body_part
execution,action
creepy,creature
gunman,person
memorial,landscape
vengence,face
beetle,insect_bug
gaping,face
beheaded,face
sitting,body_part
wingsuit,bird
dead,person
shady,person
twisted,creature
hero,person
shooting,object
executed,object
rifle,object
scary,creature
wall,object
horses,mammal
battle,action
meat,food
chunks,abstract
gore,reptile
zomboss,reptile
text,object
demented,face
straight,action
cursed,creature
kanye,person
waterway,landscape
americas,landscape
growl,insect_bug
peru,landscape
gibraltar,landscape
lay,action
pope,bird
iraq,landscape
sleep,action
mediterannian,person
klansman,creature
fawn,creature
hippopotamus,reptile
anger,face
suicide,action
trophy,object
landmass,landscape
joker,bird
gryphon,creature
trigger,object
astronaut,insect_bug
hairdo,face
ethnicity,person
dominance,action
encounter,creature
enemy,creature
mass,object
secluded,landscape
cupids,object
shapes,abstract
dots,abstract
silouette,person
apples,food
shapeless,abstract
treetops,landscape
ground,weather
breeze,weather
sonar,abstract
reef,landscape
blank,abstract
whisper,abstract
fright,action
phone,object
sun,weather
sleeping,action
hike,landscape
forest,landscape
waltz,action
king,creature
bowl,object
wings,bird
elegant,abstract
coat,object
pet,mammal
hug,action
narwhal,creature
doll,person
burning,object
suffering,action
pompadour,object
ventriloquist,action
dwarf,creature
atrocity,object
breakdancer,action
footballer,object
rooster,bird
britain,landscape
stalagtite,object
eclipse,creature
tamandua,landscape
funeral,object
bee,insect_bug
turlte,object
butler,object
peep,person
peasant,person
tanzania,landscape
camping,landscape
emoticon,abstract
yell,object
muppet,reptile
snarl,face
burglar,object
wonder,person
upset,person
forlorn,object
suprise,abstract
letter,object
cigar,object
cheery,person
guffaw,person
jazz,object
ships,fish_aquatic
beggar,person
president,object
screwdriver,object
sneaker,object
lollipop,creature
ladle,object
esophagus,face
ravine,landscape
dinosaurs,reptile
gasping,face
lamb,mammal
cook,food
fisherman,fish_aquatic
mountains,landscape
piggybank,mammal
detail,abstract
previous,object
partial,abstract
cleaner,object
overlay,abstract
wider,abstract
image,person
splotchy,abstract
flipped,body_part
chaotic,abstract
puppies,mammal
chef,food
syria,landscape
coconut,food
vacuum,abstract
plane,object
ant,insect_bug
bug,insect_bug
baseball,object
texas,landscape
pan,food
sign,object
hydrant,fish_aquatic
cape,landscape
shipmast,object
phantom,creature
xenomorph,creature
spout,abstract
tooth,face
glasses,face
granite,landscape
hatchet,insect_bug
gesture,body_part
kick,action
minotaur,fish_aquatic
hammock,mammal
globe,object
kid,person
shirt,body_part
constellation,insect_bug
wildfire,landscape
topography,landscape
gingerbread,food
croissant,food
mongoose,creature
qbert,object
rider,person
drumstick,object
ogre,creature
trashbag,object
yeller,person
toddler,person
cheek,face
car,object
teenager,person
imp,object
mouths,face
hut,landscape
supine,reptile
nemo,mammal
mars,landscape
weeee,person
playground,landscape
trachea,face
bra,body_part
acroyoga,creature
tinkerbell,face
perch,bird
spiky,abstract
aristotle,reptile
surf,landscape
crustacean,fish_aquatic
valentines,action
vitiligo,creature
medieval,landscape
squid,fish_aquatic
wagon,mammal
blight,weather
stingray,insect_bug
cheerleaders,action
nuggets,bird
samurai,creature
pixie,insect_bug
hourglass,object
breast,body_part
ladies,person
crotch,body_part
separation,action
chaos,abstract
clean,object
xray,abstract
scan,abstract
horns,face
upside,object
flaccid,fish_aquatic
negative,object
vomit,action
trouble,person
needy,person
sideways,object
drip,weather
connected,object
spot,object
saturated,food
shape,abstract
violin,object
curves,abstract
eight,object
wedge,abstract
muzzle,object
bloodstain,action
squeamish,food
meanie,person
pucker,object
holes,abstract
opening,object
aperture,object
slit,abstract
grainy,food
lines,abstract
scribbles,abstract
brushmarks,other
charcoal,food
sketch,person
thumbprints,body_part
crowded,object
disconnect,object
fancy,object
artist,person
brush,face
easel,body_part
scratch,object
barefoot,body_part
sketchy,person
drawing,abstract
tube,object
skirt,body_part
carrot,food
soccer,object
tricycle,object
skateboarder,person
runners,action
disorder,abstract
hunchback,face
needle,object
dance,action
anteater,insect_bug
bathtub,landscape
sword,object
bubble,abstract
kids,person
bangs,face
swan,bird
drinking,object
idea,abstract
turnip,insect_bug
schnauzer,mammal
updo,object
jesus,person
leaning,body_part
pious,face
pelvis,body_part
daddy,person
sewing,body_part
planet,landscape
w,person
backpacker,person
crow,bird
bob,person
lighthouse,landscape
doorknob,object
oerson,object
dancers,action
fishtail,fish_aquatic
paddlefish,fish_aquatic
hagfish,abstract
bellflower,reptile
period,abstract
pitbull,mammal
cookie,object
swing,object
delta,landscape
hippos,reptile
washington,landscape
formation,abstract
icebergs,fish_aquatic
african,mammal
controller,object
cradle,action
chihuahua,mammal
reptile,reptile
koopa,creature
seagull,fish_aquatic
shield,creature
flamingo,bird
angelfish,fish_aquatic
seat,object
wallpaper,person
crooked,face
theif,person
lighter,object
hope,person
jaw,face
blowing,action
snott,face
scared,action
curled,face
neglected,object
throw,object
trojan,creature
greedy,food
snarling,face
charizard,creature
three,object
giant,creature
peanut,food
poop,food
churchill,bird
student,person
ballon,object
done,person
devourer,creature
rump,mammal
twister,creature
mickey,bird
starbase,object
pollack,bird
wick,bird
raven,bird
bits,object
ravens,bird
cackle,abstract
witchy,creature
smooth,abstract
calm,person
center,object
plain,abstract
riptide,creature
reflection,abstract
freckle,face
freefall,landscape
journey,landscape
slow,object
leather,object
traverse,landscape
separate,object
climbing,landscape
familiar,object
trail,landscape
stubborn,mammal
companion,creature
hairy,face
flecks,abstract
spatter,abstract
moldy,abstract
sponge,fish_aquatic
wallace,bird
grumit,creature
friend,person
desert,landscape
bloom,weather
sad,person
speckling,weather
overwhelming,abstract
confuse,abstract
brooding,creature
point,person
crevice,abstract
rhinocerus,reptile
teddy,mammal
marble,object
ponds,landscape
box,object
symbol,object
south,landscape
warm,action
colorless,abstract
waterways,landscape
port,object
individual,person
feline,mammal
play,action
hush,person
penguin,bird
glacier,landscape
cold,weather
intersection,body_part
add,object
and,person
radiology,body_part
location,landscape
connecting,object
share,object
lands,landscape
maps,landscape
view,object
arial,bird
high,person
slide,object
cells,object
learn,action
study,action
images,abstract
scans,abstract
dense,abstract
scatter,abstract
loneliness,action
agression,action
feelings,action
affection,action
being,action
iowa,landscape
chameleon,reptile
whisp,mammal
milk,food
southamerica,landscape
fallenangel,creature
skulls,face
coastlines,landscape
cougar,mammal
bikini,landscape
bulls,mammal
princess,creature
motorcycle,object
seal,fish_aquatic
heron,bird
corpse,creature
pepper,food
jackolantern,bird
roadkill,landscape
spongebob,fish_aquatic
monk,mammal
nobleman,person
groundhog,mammal
moomintroll,abstract
crevace,object
ducks,bird
algae,fish_aquatic
soil,food
dialogue,abstract
dragonling,creature
chimpanzee,mammal
something,object
crones,abstract
zephyr,creature
scissors,abstract
arthropod,insect_bug
puma,object
reader,object
hutt,bird
musket,object
marmoset,bird
gecko,reptile
skier,landscape
runner,action
barracuda,fish_aquatic
bolder,person
e,object
f,object
donky,person
noose,creature
rabbits,mammal
thief,creature
jaguar,mammal
balrog,creature
anime,creature
sneeze,face
orc,object
lumberjack,creature
emoji,person
character,person
sculpture,object
beheading,face
x,person
ledge,landscape
strangers,person
division,abstract
penninsula,object
fangs,face
figures,object
embrace,action
pinwheel,body_part
cheeks,face
stranger,creature
scales,abstract
asturalia,insect_bug
photograph,object
necklace,object
swirl,abstract
whirlpool,object
palace,object
prymaid,creature
tent,object
jackfruit,bird
shadows,abstract
atlantic,landscape
cypress,reptile
playboy,person
clot,abstract
intercourse,action
diagram,abstract
tendril,body_part
drone,insect_bug
lift,body_part
skateboard,object
blimp,object
meme,abstract
hallucigenia,abstract
album,object
parachuting,action
foliage,object
running,action
hiking,landscape
walk,action
wishbone,body_part
cartography,abstract
shout,person
dowager,creature
cloak,creature
hunch,face
bedrest,body_part
geography,landscape
stepmother,insect_bug
bfg,mammal
blessing,object
immolation,abstract
tapir,body_part
ballgown,creature
eyebrow,face
bronco,body_part
moss,insect_bug
lichen,insect_bug
blot,abstract
ginger,creature
cancer,abstract
tunnel,landscape
unit,object
lookout,landscape
sidewalk,landscape
snack,food
tug,object
double,object
contract,object
green,object
collide,action
root,creature
chew,face
splat,abstract
stretch,body_part
laugh,face
news,abstract
heartbroken,action
spiteful,food
hairball,object
elusive,insect_bug
cornered,face
pee,object
peas,food
shoot,object
spitball,object
bank,object
tarnish,food
lovely,person
leap,action
underbite,object
songs,action
candle,object
jetski,creature
sore,body_part
juice,food
customer,person
badge,object
happiness,action
sled,weather
flood,landscape
army,object
canary,bird
quiet,person
vehicle,object
log,object
twirl,object
performance,object
presentation,abstract
secret,face
game,object
comfort,action
evening,object
cottoncandy,mammal
weevil,insect_bug
borrow,object
accident,object
frill,person
aerial,object
gang,mammal
observer,object
spaghetti,food
bread,food
tap,body_part
trick,abstract
jurisdiction,landscape
button,object
bed,action
elastic,abstract
totem,bird
westward,landscape
carafe,food
stooges,bird
faucet,object
popeye,bird
ovary,body_part
scarecrow,creature
lions,mammal
mummy,mammal
teddybear,mammal
acid,food
money,object
none,object
